Consolidate compiler generated dependencies of target crazyflieLinkCpp
Consolidate compiler generated dependencies of target teleop
[ 24%] Built target crazyflieLinkCpp
Consolidate compiler generated dependencies of target crazyflie_cpp
[ 26%] Linking CXX executable teleop
[ 34%] Built target crazyflie_cpp
Consolidate compiler generated dependencies of target listLogVariables
Consolidate compiler generated dependencies of target console
Consolidate compiler generated dependencies of target battery
Consolidate compiler generated dependencies of target listParams
Consolidate compiler generated dependencies of target reboot
Consolidate compiler generated dependencies of target listMemories
Consolidate compiler generated dependencies of target scan
Consolidate compiler generated dependencies of target crazyflie_server
Consolidate compiler generated dependencies of target downloadUSDLogfile
Consolidate compiler generated dependencies of target log
Consolidate compiler generated dependencies of target version
Consolidate compiler generated dependencies of target comCheck
[ 39%] Built target listLogVariables
[ 43%] Built target console
[ 48%] Built target listMemories
Consolidate compiler generated dependencies of target setParam
[ 60%] Built target scan
[ 73%] Built target listParams
[ 73%] Built target version
[ 68%] Built target log
[ 60%] Built target reboot
[ 78%] Built target battery
[ 80%] Linking CXX executable crazyflie_server
[ 85%] Built target comCheck
[ 90%] Built target downloadUSDLogfile
[ 95%] Built target setParam
[ 97%] Built target teleop
[100%] Built target crazyflie_server
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly_with_props.dae
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//urdf/crazyflie_description.urdf
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/ament_index/resource_index/package_run_dependencies/crazyflie
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/ament_index/resource_index/parent_prefix_path/crazyflie
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.sh
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/environment/path.sh
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/environment/path.dsv
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/local_setup.bash
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/local_setup.sh
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/local_setup.zsh
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/local_setup.dsv
-- Symlinking: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/package.dsv
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/ament_index/resource_index/packages/crazyflie
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig.cmake
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig-version.cmake
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie/package.xml
